================================================
 date:20141215 - 0 open:8987.9501953125 close:8985.6298828125 high:8997.080078125 low:8943.0400390625 volume:4379840.0 money:759.49
 date:20141216 - 0 open:8967.8203125 close:8950.91015625 high:9031.0703125 low:8950.91015625 volume:5045190.0 money:865.46
 date:20141217 - 0 open:8961.6396484375 close:8828.3603515625 high:8972.1201171875 low:8826.0302734375 volume:5939830.0 money:1057.28
 date:20141218 - 0 open:8912.7802734375 close:8878.6298828125 high:8946.419921875 low:8876.8798828125 volume:5400650.0 money:877.01
 date:20141219 - 0 open:8981.849609375 close:8999.51953125 high:9035.76953125 low:8953.169921875 volume:6463000.0 money:1088.86
 date:20141222 - 0 open:9032.419921875 close:9095.0 high:9099.849609375 low:9024.009765625 volume:5575110.0 money:800.19
 date:20141223 - 0 open:9123.7802734375 close:9097.7099609375 high:9138.150390625 low:9093.4296875 volume:4992350.0 money:692.76
 date:20141224 - 0 open:9096.48046875 close:9186.1796875 high:9186.1796875 low:9096.48046875 volume:5915770.0 money:835.77
 date:20141225 - 0 open:9186.830078125 close:9158.7001953125 high:9198.0400390625 low:9153.76953125 volume:4343890.0 money:553.91
 date:20141226 - 0 open:9171.91015625 close:9214.0703125 high:9214.0703125 low:9158.3896484375 volume:3930820.0 money:555.2
 date:20141227 - 0 open:9222.4697265625 close:9218.5 high:9228.650390625 low:9197.1298828125 volume:3120210.0 money:389.67
 date:20141229 - 0 open:9216.4296875 close:9286.2802734375 high:9313.330078125 low:9216.4296875 volume:4840700.0 money:815.24
9313.330078125|8826.0302734375
================================================


================================================
 date:20141119 - 0 open:8896.16015625 close:8963.240234375 high:8988.6396484375 low:8879.2900390625 volume:5483510.0 money:912.29
 date:20141120 - 0 open:8984.9296875 close:9078.8701171875 high:9078.8701171875 low:8984.9296875 volume:5838550.0 money:904.17
 date:20141121 - 0 open:9104.33984375 close:9091.5302734375 high:9111.1796875 low:9071.8603515625 volume:4865840.0 money:788.5
 date:20141124 - 0 open:9144.419921875 close:9122.330078125 high:9165.7099609375 low:9104.5400390625 volume:4644010.0 money:761.28
 date:20141125 - 0 open:9125.26953125 close:9116.240234375 high:9153.5498046875 low:9098.3203125 volume:4921520.0 money:873.25
 date:20141126 - 0 open:9125.080078125 close:9122.3896484375 high:9146.0400390625 low:9112.1904296875 volume:4968540.0 money:746.29
 date:20141127 - 0 open:9153.490234375 close:9165.3095703125 high:9217.73046875 low:9153.490234375 volume:5371290.0 money:827.1
 date:20141128 - 0 open:9163.1904296875 close:9187.150390625 high:9201.7998046875 low:9158.2802734375 volume:4411160.0 money:706.03
 date:20141201 - 0 open:9038.41015625 close:9117.7099609375 high:9164.5400390625 low:8998.5498046875 volume:5297490.0 money:879.99
 date:20141202 - 0 open:9098.3603515625 close:9034.7900390625 high:9104.83984375 low:9009.6904296875 volume:5674630.0 money:949.8
 date:20141203 - 0 open:9073.4697265625 close:9175.259765625 high:9188.3203125 low:9045.2001953125 volume:6848280.0 money:1144.3
 date:20141204 - 0 open:9212.849609375 close:9225.1103515625 high:9251.849609375 low:9195.150390625 volume:6643510.0 money:1034.56
 date:20141205 - 0 open:9220.25 close:9206.5703125 high:9240.509765625 low:9192.2900390625 volume:5970280.0 money:977.7
 date:20141208 - 0 open:9231.240234375 close:9187.2900390625 high:9241.6298828125 low:9174.509765625 volume:5480830.0 money:918.65
 date:20141209 - 0 open:9163.4296875 close:9128.900390625 high:9177.1396484375 low:9127.1201171875 volume:5368460.0 money:875.73
 date:20141210 - 0 open:9115.330078125 close:9032.16015625 high:9140.490234375 low:9015.51953125 volume:5881110.0 money:918.59
 date:20141211 - 0 open:9003.83984375 close:9013.0703125 high:9046.400390625 low:8971.5302734375 volume:5288850.0 money:786.3
 date:20141212 - 0 open:9041.5400390625 close:9027.330078125 high:9084.26953125 low:9022.5595703125 volume:4716890.0 money:765.31
 date:20141215 - 0 open:8987.9501953125 close:8985.6298828125 high:8997.080078125 low:8943.0400390625 volume:4379840.0 money:759.49
 date:20141216 - 0 open:8967.8203125 close:8950.91015625 high:9031.0703125 low:8950.91015625 volume:5045190.0 money:865.46
 date:20141217 - 0 open:8961.6396484375 close:8828.3603515625 high:8972.1201171875 low:8826.0302734375 volume:5939830.0 money:1057.28
 date:20141218 - 0 open:8912.7802734375 close:8878.6298828125 high:8946.419921875 low:8876.8798828125 volume:5400650.0 money:877.01
 date:20141219 - 0 open:8981.849609375 close:8999.51953125 high:9035.76953125 low:8953.169921875 volume:6463000.0 money:1088.86
 date:20141222 - 0 open:9032.419921875 close:9095.0 high:9099.849609375 low:9024.009765625 volume:5575110.0 money:800.19
 date:20141223 - 0 open:9123.7802734375 close:9097.7099609375 high:9138.150390625 low:9093.4296875 volume:4992350.0 money:692.76
 date:20141224 - 0 open:9096.48046875 close:9186.1796875 high:9186.1796875 low:9096.48046875 volume:5915770.0 money:835.77
 date:20141225 - 0 open:9186.830078125 close:9158.7001953125 high:9198.0400390625 low:9153.76953125 volume:4343890.0 money:553.91
 date:20141226 - 0 open:9171.91015625 close:9214.0703125 high:9214.0703125 low:9158.3896484375 volume:3930820.0 money:555.2
 date:20141227 - 0 open:9222.4697265625 close:9218.5 high:9228.650390625 low:9197.1298828125 volume:3120210.0 money:389.67
 date:20141229 - 0 open:9216.4296875 close:9286.2802734375 high:9313.330078125 low:9216.4296875 volume:4840700.0 money:815.24
 date:20141230 - 0 open:9299.099609375 close:9268.4296875 high:9338.0595703125 low:9262.7001953125 volume:4290030.0 money:712.4
9338.0595703125|8826.0302734375
================================================


================================================
 date:20141120 - 0 open:8984.9296875 close:9078.8701171875 high:9078.8701171875 low:8984.9296875 volume:5838550.0 money:904.17
 date:20141121 - 0 open:9104.33984375 close:9091.5302734375 high:9111.1796875 low:9071.8603515625 volume:4865840.0 money:788.5
 date:20141124 - 0 open:9144.419921875 close:9122.330078125 high:9165.7099609375 low:9104.5400390625 volume:4644010.0 money:761.28
 date:20141125 - 0 open:9125.26953125 close:9116.240234375 high:9153.5498046875 low:9098.3203125 volume:4921520.0 money:873.25
 date:20141126 - 0 open:9125.080078125 close:9122.3896484375 high:9146.0400390625 low:9112.1904296875 volume:4968540.0 money:746.29
 date:20141127 - 0 open:9153.490234375 close:9165.3095703125 high:9217.73046875 low:9153.490234375 volume:5371290.0 money:827.1
 date:20141128 - 0 open:9163.1904296875 close:9187.150390625 high:9201.7998046875 low:9158.2802734375 volume:4411160.0 money:706.03
 date:20141201 - 0 open:9038.41015625 close:9117.7099609375 high:9164.5400390625 low:8998.5498046875 volume:5297490.0 money:879.99
 date:20141202 - 0 open:9098.3603515625 close:9034.7900390625 high:9104.83984375 low:9009.6904296875 volume:5674630.0 money:949.8
 date:20141203 - 0 open:9073.4697265625 close:9175.259765625 high:9188.3203125 low:9045.2001953125 volume:6848280.0 money:1144.3
 date:20141204 - 0 open:9212.849609375 close:9225.1103515625 high:9251.849609375 low:9195.150390625 volume:6643510.0 money:1034.56
 date:20141205 - 0 open:9220.25 close:9206.5703125 high:9240.509765625 low:9192.2900390625 volume:5970280.0 money:977.7
 date:20141208 - 0 open:9231.240234375 close:9187.2900390625 high:9241.6298828125 low:9174.509765625 volume:5480830.0 money:918.65
 date:20141209 - 0 open:9163.4296875 close:9128.900390625 high:9177.1396484375 low:9127.1201171875 volume:5368460.0 money:875.73
 date:20141210 - 0 open:9115.330078125 close:9032.16015625 high:9140.490234375 low:9015.51953125 volume:5881110.0 money:918.59
 date:20141211 - 0 open:9003.83984375 close:9013.0703125 high:9046.400390625 low:8971.5302734375 volume:5288850.0 money:786.3
 date:20141212 - 0 open:9041.5400390625 close:9027.330078125 high:9084.26953125 low:9022.5595703125 volume:4716890.0 money:765.31
 date:20141215 - 0 open:8987.9501953125 close:8985.6298828125 high:8997.080078125 low:8943.0400390625 volume:4379840.0 money:759.49
 date:20141216 - 0 open:8967.8203125 close:8950.91015625 high:9031.0703125 low:8950.91015625 volume:5045190.0 money:865.46
 date:20141217 - 0 open:8961.6396484375 close:8828.3603515625 high:8972.1201171875 low:8826.0302734375 volume:5939830.0 money:1057.28
 date:20141218 - 0 open:8912.7802734375 close:8878.6298828125 high:8946.419921875 low:8876.8798828125 volume:5400650.0 money:877.01
 date:20141219 - 0 open:8981.849609375 close:8999.51953125 high:9035.76953125 low:8953.169921875 volume:6463000.0 money:1088.86
 date:20141222 - 0 open:9032.419921875 close:9095.0 high:9099.849609375 low:9024.009765625 volume:5575110.0 money:800.19
 date:20141223 - 0 open:9123.7802734375 close:9097.7099609375 high:9138.150390625 low:9093.4296875 volume:4992350.0 money:692.76
 date:20141224 - 0 open:9096.48046875 close:9186.1796875 high:9186.1796875 low:9096.48046875 volume:5915770.0 money:835.77
 date:20141225 - 0 open:9186.830078125 close:9158.7001953125 high:9198.0400390625 low:9153.76953125 volume:4343890.0 money:553.91
 date:20141226 - 0 open:9171.91015625 close:9214.0703125 high:9214.0703125 low:9158.3896484375 volume:3930820.0 money:555.2
 date:20141227 - 0 open:9222.4697265625 close:9218.5 high:9228.650390625 low:9197.1298828125 volume:3120210.0 money:389.67
 date:20141229 - 0 open:9216.4296875 close:9286.2802734375 high:9313.330078125 low:9216.4296875 volume:4840700.0 money:815.24
 date:20141230 - 0 open:9299.099609375 close:9268.4296875 high:9338.0595703125 low:9262.7001953125 volume:4290030.0 money:712.4
 date:20141231 - 0 open:9260.4599609375 close:9307.259765625 high:9307.259765625 low:9252.3095703125 volume:3444400.0 money:591.46
9338.0595703125|8826.0302734375
================================================


================================================
 date:20141121 - 0 open:9104.33984375 close:9091.5302734375 high:9111.1796875 low:9071.8603515625 volume:4865840.0 money:788.5
 date:20141124 - 0 open:9144.419921875 close:9122.330078125 high:9165.7099609375 low:9104.5400390625 volume:4644010.0 money:761.28
 date:20141125 - 0 open:9125.26953125 close:9116.240234375 high:9153.5498046875 low:9098.3203125 volume:4921520.0 money:873.25
 date:20141126 - 0 open:9125.080078125 close:9122.3896484375 high:9146.0400390625 low:9112.1904296875 volume:4968540.0 money:746.29
 date:20141127 - 0 open:9153.490234375 close:9165.3095703125 high:9217.73046875 low:9153.490234375 volume:5371290.0 money:827.1
 date:20141128 - 0 open:9163.1904296875 close:9187.150390625 high:9201.7998046875 low:9158.2802734375 volume:4411160.0 money:706.03
 date:20141201 - 0 open:9038.41015625 close:9117.7099609375 high:9164.5400390625 low:8998.5498046875 volume:5297490.0 money:879.99
 date:20141202 - 0 open:9098.3603515625 close:9034.7900390625 high:9104.83984375 low:9009.6904296875 volume:5674630.0 money:949.8
 date:20141203 - 0 open:9073.4697265625 close:9175.259765625 high:9188.3203125 low:9045.2001953125 volume:6848280.0 money:1144.3
 date:20141204 - 0 open:9212.849609375 close:9225.1103515625 high:9251.849609375 low:9195.150390625 volume:6643510.0 money:1034.56
 date:20141205 - 0 open:9220.25 close:9206.5703125 high:9240.509765625 low:9192.2900390625 volume:5970280.0 money:977.7
 date:20141208 - 0 open:9231.240234375 close:9187.2900390625 high:9241.6298828125 low:9174.509765625 volume:5480830.0 money:918.65
 date:20141209 - 0 open:9163.4296875 close:9128.900390625 high:9177.1396484375 low:9127.1201171875 volume:5368460.0 money:875.73
 date:20141210 - 0 open:9115.330078125 close:9032.16015625 high:9140.490234375 low:9015.51953125 volume:5881110.0 money:918.59
 date:20141211 - 0 open:9003.83984375 close:9013.0703125 high:9046.400390625 low:8971.5302734375 volume:5288850.0 money:786.3
 date:20141212 - 0 open:9041.5400390625 close:9027.330078125 high:9084.26953125 low:9022.5595703125 volume:4716890.0 money:765.31
 date:20141215 - 0 open:8987.9501953125 close:8985.6298828125 high:8997.080078125 low:8943.0400390625 volume:4379840.0 money:759.49
 date:20141216 - 0 open:8967.8203125 close:8950.91015625 high:9031.0703125 low:8950.91015625 volume:5045190.0 money:865.46
 date:20141217 - 0 open:8961.6396484375 close:8828.3603515625 high:8972.1201171875 low:8826.0302734375 volume:5939830.0 money:1057.28
 date:20141218 - 0 open:8912.7802734375 close:8878.6298828125 high:8946.419921875 low:8876.8798828125 volume:5400650.0 money:877.01
 date:20141219 - 0 open:8981.849609375 close:8999.51953125 high:9035.76953125 low:8953.169921875 volume:6463000.0 money:1088.86
 date:20141222 - 0 open:9032.419921875 close:9095.0 high:9099.849609375 low:9024.009765625 volume:5575110.0 money:800.19
 date:20141223 - 0 open:9123.7802734375 close:9097.7099609375 high:9138.150390625 low:9093.4296875 volume:4992350.0 money:692.76
 date:20141224 - 0 open:9096.48046875 close:9186.1796875 high:9186.1796875 low:9096.48046875 volume:5915770.0 money:835.77
 date:20141225 - 0 open:9186.830078125 close:9158.7001953125 high:9198.0400390625 low:9153.76953125 volume:4343890.0 money:553.91
 date:20141226 - 0 open:9171.91015625 close:9214.0703125 high:9214.0703125 low:9158.3896484375 volume:3930820.0 money:555.2
 date:20141227 - 0 open:9222.4697265625 close:9218.5 high:9228.650390625 low:9197.1298828125 volume:3120210.0 money:389.67
 date:20141229 - 0 open:9216.4296875 close:9286.2802734375 high:9313.330078125 low:9216.4296875 volume:4840700.0 money:815.24
 date:20141230 - 0 open:9299.099609375 close:9268.4296875 high:9338.0595703125 low:9262.7001953125 volume:4290030.0 money:712.4
 date:20141231 - 0 open:9260.4599609375 close:9307.259765625 high:9307.259765625 low:9252.3095703125 volume:3444400.0 money:591.46
 date:20150105 - 0 open:9292.3095703125 close:9274.1103515625 high:9292.3095703125 low:9182.01953125 volume:4840260.0 money:807.51
9338.0595703125|8826.0302734375
================================================


================================================
 date:20141124 - 0 open:9144.419921875 close:9122.330078125 high:9165.7099609375 low:9104.5400390625 volume:4644010.0 money:761.28
 date:20141125 - 0 open:9125.26953125 close:9116.240234375 high:9153.5498046875 low:9098.3203125 volume:4921520.0 money:873.25
 date:20141126 - 0 open:9125.080078125 close:9122.3896484375 high:9146.0400390625 low:9112.1904296875 volume:4968540.0 money:746.29
 date:20141127 - 0 open:9153.490234375 close:9165.3095703125 high:9217.73046875 low:9153.490234375 volume:5371290.0 money:827.1
 date:20141128 - 0 open:9163.1904296875 close:9187.150390625 high:9201.7998046875 low:9158.2802734375 volume:4411160.0 money:706.03
 date:20141201 - 0 open:9038.41015625 close:9117.7099609375 high:9164.5400390625 low:8998.5498046875 volume:5297490.0 money:879.99
 date:20141202 - 0 open:9098.3603515625 close:9034.7900390625 high:9104.83984375 low:9009.6904296875 volume:5674630.0 money:949.8
 date:20141203 - 0 open:9073.4697265625 close:9175.259765625 high:9188.3203125 low:9045.2001953125 volume:6848280.0 money:1144.3
 date:20141204 - 0 open:9212.849609375 close:9225.1103515625 high:9251.849609375 low:9195.150390625 volume:6643510.0 money:1034.56
 date:20141205 - 0 open:9220.25 close:9206.5703125 high:9240.509765625 low:9192.2900390625 volume:5970280.0 money:977.7
 date:20141208 - 0 open:9231.240234375 close:9187.2900390625 high:9241.6298828125 low:9174.509765625 volume:5480830.0 money:918.65
 date:20141209 - 0 open:9163.4296875 close:9128.900390625 high:9177.1396484375 low:9127.1201171875 volume:5368460.0 money:875.73
 date:20141210 - 0 open:9115.330078125 close:9032.16015625 high:9140.490234375 low:9015.51953125 volume:5881110.0 money:918.59
 date:20141211 - 0 open:9003.83984375 close:9013.0703125 high:9046.400390625 low:8971.5302734375 volume:5288850.0 money:786.3
 date:20141212 - 0 open:9041.5400390625 close:9027.330078125 high:9084.26953125 low:9022.5595703125 volume:4716890.0 money:765.31
 date:20141215 - 0 open:8987.9501953125 close:8985.6298828125 high:8997.080078125 low:8943.0400390625 volume:4379840.0 money:759.49
